1        ncount_cluster: Max number of wavefunction optimizations during geometry relaxation
1.d0     frac_fluct: geometry optimization stops if force norm less than frac_fluct of noise
0.d0     randdis: random amplitude for atoms
4.d0     betax: steepest descent step size,  if negative automatic determination
.45      hgrid: grid spacing
6.50      crmult:   crmult*radii_cf(*,1) gives the coarse radius around each atom
8.       frmult:   frmult*radii_cf(*,2) gives the fine   radius around each atom
8.       cpmult:   cpmult*radii_cf(*,2) region for coarse projectors around each atom
8.       fpmult:   fpmult*radii_cf(*,2) region for fine   projectors around each atom
1        ixc: exchange-correlation parameter (LDA=1)
+1 0.d0  ncharge: charge of the system, Electric field
1.d-4    gnrm_cv: convergence criterion gradient
50       itermax: maximum number of energy minimization steps
15       ncong: number of conjugate gradient iterations for the solution of the preconditioning equation
6        idsx: length of the diis history. if =0 steepest descent
.true.   calc_tail: calculate tail for better energy
5.       rbuf  : length of the tail to be added (in atomic units)
30       ncongt: number of conjugate gradient iterations for the calculation of tail
1 0      nspin=1 non-spin polarization, mpol=total magnetic moment
