           3     1   # number of atoms, nspin
  7.5764165480382637E+00  5.9803911684766389E+00  5.9632967426543777E+00   # atom no. 1
  5.7716985856670258E+00  5.7024950408956991E+00  5.7711810822001635E+00   # atom no. 2
  7.7283014143329734E+00  7.2975049591043017E+00  7.2288189177998365E+00   # atom no. 3
           6           6          36   # nfvctr, nseg, nvctr
           1           1           6           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
           7           1           6           2           2   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
          13           1           6           3           3   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
          19           1           6           4           4   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
          25           1           6           5           5   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
          31           1           6           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
 -1.1304086848532000E-01           2           2   # matrix, jat, iat
  2.9102310067439269E-01           1           2   # matrix, jat, iat
  2.9901555160508858E-01           1           2   # matrix, jat, iat
  6.4803939367060970E-02           1           2   # matrix, jat, iat
  4.9039337137778506E-02           1           2   # matrix, jat, iat
 -9.2527822852764480E-02           3           2   # matrix, jat, iat
  2.9102310067439269E-01           2           1   # matrix, jat, iat
 -5.0593057165288513E-01           1           1   # matrix, jat, iat
 -3.8469762332063111E-02           1           1   # matrix, jat, iat
  3.0038130457632976E-02           1           1   # matrix, jat, iat
  2.8643718511058160E-02           1           1   # matrix, jat, iat
  2.8846168646533504E-01           3           1   # matrix, jat, iat
  2.9901555160508897E-01           2           1   # matrix, jat, iat
 -3.8469762332063832E-02           1           1   # matrix, jat, iat
 -1.1205983070531179E-01           1           1   # matrix, jat, iat
  1.5751603808653952E-02           1           1   # matrix, jat, iat
  1.4428586478539994E-02           1           1   # matrix, jat, iat
 -4.5962700791527096E-02           3           1   # matrix, jat, iat
  6.4803939367061095E-02           2           1   # matrix, jat, iat
  3.0038130457632949E-02           1           1   # matrix, jat, iat
  1.5751603808653810E-02           1           1   # matrix, jat, iat
 -8.5568659655184107E-02           1           1   # matrix, jat, iat
  3.8765178691442105E-03           1           1   # matrix, jat, iat
 -2.2321006945084707E-01           3           1   # matrix, jat, iat
  4.9039337137778471E-02           2           1   # matrix, jat, iat
  2.8643718511057552E-02           1           1   # matrix, jat, iat
  1.4428586478539876E-02           1           1   # matrix, jat, iat
  3.8765178691437963E-03           1           1   # matrix, jat, iat
 -8.6194603319378657E-02           1           1   # matrix, jat, iat
 -2.1405954538240884E-01           3           1   # matrix, jat, iat
 -9.2527822852764494E-02           2           3   # matrix, jat, iat
  2.8846168646533549E-01           1           3   # matrix, jat, iat
 -4.5962700791526992E-02           1           3   # matrix, jat, iat
 -2.2321006945084745E-01           1           3   # matrix, jat, iat
 -2.1405954538240893E-01           1           3   # matrix, jat, iat
 -1.0697989917658643E-01           3           3   # matrix, jat, iat
