           1         306        2753       54060   # nspin, nfvctr, nseg, nvctr
           1           1          38           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
          39          59         115           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
          96         149         157           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         105         159         163           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         110         168         175           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         118         180         180           1           1   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         119           1          39           2           2   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         158          59         115           2           2   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         215         149         163           2           2   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         230         168         180           2           2   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         243         243         246           2           2   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         247           1          39           3           3   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         286          59         115           3           3   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         343         149         163           3           3   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         358         168         180           3           3   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         371         243         246           3           3   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         375           1          39           4           4   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         414          59         115           4           4   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         471         149         163           4           4   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         486         168         180           4           4   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         499         243         246           4           4   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         503           1          39           5           5   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         542          59         115           5           5   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         599         149         163           5           5   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         614         168         180           5           5   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         627         243         246           5           5   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         631           1          39           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         670          59         115           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         727         154         157           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         731         159         163           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         736         168         175           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         744         180         180           6           6   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         745           1          39           7           7   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         784          59         115           7           7   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         841         154         157           7           7   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         845         159         163           7           7   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         850         168         175           7           7   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         858         180         180           7           7   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         859           1          39           8           8   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         898          59         115           8           8   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         955         154         157           8           8   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         959         159         163           8           8   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         964         168         175           8           8   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         972         180         180           8           8   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
         973           1          39           9           9   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1012          59         115           9           9   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1069         154         157           9           9   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1073         159         163           9           9   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1078         168         175           9           9   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1086         180         180           9           9   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1087           1          38          10          10   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1125          59         102          10          10   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1169         107         111          10          10   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1174         163         163          10          10   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1175         168         171          10          10   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1179           1          57          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1236          59         116          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1294         118         118          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1295         123         134          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1307         139         142          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1311         150         184          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1346         189         192          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1350         194         194          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1351         243         246          11          11   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1355           1          39          12          12   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1394          59         116          12          12   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1452         154         157          12          12   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1456         159         163          12          12   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1461         168         175          12          12   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1469         180         180          12          12   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1470           1          39          13          13   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1509          59         116          13          13   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1567         154         157          13          13   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1571         159         163          13          13   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1576         168         175          13          13   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1584         180         180          13          13   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1585           1          39          14          14   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1624          59         116          14          14   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1682         154         157          14          14   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1686         159         163          14          14   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1691         168         175          14          14   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1699         180         180          14          14   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1700           1          39          15          15   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1739          59         116          15          15   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1797         154         157          15          15   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1801         159         163          15          15   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1806         168         175          15          15   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1814         180         180          15          15   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1815           1          39          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1854          59         116          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
        1912         150         157          16          16   # keyv, keyg(1,1), keyg(2,1), keyg(1,2), keyg(2,2)
