       306     108     2   # matrix dimension, number of atoms, number of atom types
angstroem  # units
F  3.8800000000000004E+01  3.8000000000000000E+01  4.0400000000000006E+01   # geocode, cell_dim
0.0  0.0  0.0   # atomic shift
       1       1   H   # nz, nelpsp, name
       6       4   C   # nz, nelpsp, name
    1  5.5341750227532472E+01  5.1125906508295351E+01  2.7951392148480977E+01   # atom no. 1
    1  5.1343253415028656E+01  5.3478941512288735E+01  2.7233431168629526E+01   # atom no. 2
    2  5.3918825613573077E+01  5.1150563979796033E+01  2.9423525376628813E+01   # atom no. 3
    2  5.1622901797407238E+01  5.2501902269902914E+01  2.9011641796811070E+01   # atom no. 4
    2  5.4317515409670861E+01  4.9920289153037317E+01  3.1615578557842653E+01   # atom no. 5
    2  4.9822044934254379E+01  5.2566269047575652E+01  3.0808820403909785E+01   # atom no. 6
    1  5.6063549857749130E+01  4.8892136388746643E+01  3.1931104804761176E+01   # atom no. 7
    1  4.8074121798109118E+01  5.3594421811866333E+01  3.0498963825558800E+01   # atom no. 8
    1  4.2850890070218689E+01  4.6413564902528833E+01  5.1393692920390528E+01   # atom no. 9
    1  4.6849383278355972E+01  4.4060529898535449E+01  5.2111650295875457E+01   # atom no. 10
    2  4.6569734895977383E+01  4.5035680452854258E+01  5.0331550979626904E+01   # atom no. 11
    2  4.4273811079811544E+01  4.6387018742961153E+01  4.9919669201992434E+01   # atom no. 12
    2  4.8370591759130242E+01  4.4973202363248525E+01  4.8536266467144991E+01   # atom no. 13
    2  4.3875121283713760E+01  4.7617293569719848E+01  4.7729504708845589E+01   # atom no. 14
    1  4.2129086835635512E+01  4.8647335022077542E+01  4.7412093378226594E+01   # atom no. 15
    1  5.0118514895275524E+01  4.3945049598957851E+01  4.8846123045495979E+01   # atom no. 16
    2  5.0145147559640165E+01  5.1290644081009660E+01  3.3180399873751881E+01   # atom no. 17
    2  5.2465635133776630E+01  4.9924185473267144E+01  3.3597947715587374E+01   # atom no. 18
    2  5.2845430840471330E+01  4.8678790328872800E+01  3.5841024309542554E+01   # atom no. 19
    1  5.4595246269050122E+01  4.7650641168948660E+01  3.6150880887893543E+01   # atom no. 20
    2  4.8325393002717668E+01  5.1338001852979758E+01  3.5030488779475689E+01   # atom no. 21
    1  4.6579358554639391E+01  5.2369935597770997E+01  3.4713073844490154E+01   # atom no. 22
    2  4.8049377821811468E+01  4.6248827329814503E+01  4.6162798309235903E+01   # atom no. 23
    2  4.5727001559607999E+01  4.7615289541923566E+01  4.5747135551100875E+01   # atom no. 24
    2  4.9867243690666982E+01  4.6199580869777414E+01  4.4314598091579093E+01   # atom no. 25
    1  5.1613278138745230E+01  4.5169535813053180E+01  4.4632013026564636E+01   # atom no. 26
    2  4.5347205852913312E+01  4.8860677477584822E+01  4.3502170269078697E+01   # atom no. 27
    1  4.3599282716768052E+01  4.9888833846242044E+01  4.3194205983161233E+01   # atom no. 28
    2  4.8667393321873078E+01  5.0071823931115325E+01  3.7360491881277973E+01   # atom no. 29
    2  5.1002997609278637E+01  4.8695914674304731E+01  3.7779932015547004E+01   # atom no. 30
    2  4.6841969096383018E+01  5.0096506633181782E+01  3.9267273868310689E+01   # atom no. 31
    1  4.5094045960237757E+01  5.1124655793105937E+01  3.8953636309459156E+01   # atom no. 32
    2  4.7189639084105984E+01  4.8841668048452455E+01  4.1565151251141252E+01   # atom no. 33
    2  4.9525243371511550E+01  4.7467647479708837E+01  4.1982702697343257E+01   # atom no. 34
    2  5.1350667597001610E+01  4.7442964777642374E+01  4.0075920710310541E+01   # atom no. 35
    1  5.3098594337513404E+01  4.6412923325284694E+01  4.0389558269162094E+01   # atom no. 36
    1  3.7591546193963225E+01  5.1625370788487203E+01  5.0762243946234044E+01   # atom no. 37
    1  4.1578891096392034E+01  5.3237243505210635E+01  5.2668986285234830E+01   # atom no. 38
    2  3.9018313062654350E+01  5.2462481313054063E+01  4.9550931691842706E+01   # atom no. 39
    2  4.1303002068314747E+01  5.3384633261767554E+01  5.0645084011848773E+01   # atom no. 40
    2  3.8636603437326869E+01  5.2626876470947074E+01  4.7039481174046280E+01   # atom no. 41
    2  4.3100160851397490E+01  5.4431492688401256E+01  4.9174880921983146E+01   # atom no. 42
    1  3.6899936737886271E+01  5.1925816365802049E+01  4.6204219689514495E+01   # atom no. 43
    1  4.4840608531338638E+01  5.5134445085979813E+01  5.0002587654246952E+01   # atom no. 44
    1  5.0143399441868219E+01  6.0561474906779388E+01  2.8580637052498204E+01   # atom no. 45
    1  4.6156054539439403E+01  5.8949598585689429E+01  2.6673894713497422E+01   # atom no. 46
    2  4.6431943567516697E+01  5.8802208829132503E+01  2.8699682070583940E+01   # atom no. 47
    2  4.8716632573177101E+01  5.9724360777846002E+01  2.9793839797139821E+01   # atom no. 48
    2  4.4634784784433947E+01  5.7755349402498808E+01  3.0169888764816100E+01   # atom no. 49
    2  4.9098342198504568E+01  5.9559965619952983E+01  3.2305288512752966E+01   # atom no. 50
    1  5.0835008897945173E+01  6.0261029329464556E+01  3.3140553601651312E+01   # atom no. 51
    1  4.2894337104492799E+01  5.7052397004920252E+01  2.9342183834735589E+01   # atom no. 52
    2  4.2790264625014565E+01  5.4652577323236628E+01  4.6497135745127110E+01   # atom no. 53
    2  4.0484785633150970E+01  5.3720978329821591E+01  4.5395421464119948E+01   # atom no. 54
    2  4.0103079612190051E+01  5.3896712824849700E+01  4.2806491483178000E+01   # atom no. 55
    1  3.8364520620315908E+01  5.3191871739204124E+01  4.1980680647714273E+01   # atom no. 56
    2  4.4632777152271117E+01  5.5725896404641034E+01  4.4974020554453134E+01   # atom no. 57
    1  4.6367555163644724E+01  5.6426956509786066E+01  4.5809278434618378E+01   # atom no. 58
    2  4.4946569698883891E+01  5.7536153455730428E+01  3.2847633941672157E+01   # atom no. 59
    2  4.7250160002680467E+01  5.8465863761078474E+01  3.3949348222679319E+01   # atom no. 60
    2  4.3104057171627318E+01  5.6460949290625564E+01  3.4370752736712674E+01   # atom no. 61
    1  4.1367390472186720E+01  5.5759885581113998E+01  3.3533598959747337E+01   # atom no. 62
    2  4.7631866023641386E+01  5.8290132870416919E+01  3.6538278203621267E+01   # atom no. 63
    1  4.9370425015515536E+01  5.8994970351695940E+01  3.7364092643451507E+01   # atom no. 64
    2  4.4281304557848379E+01  5.5924302365206245E+01  4.2330289784635816E+01   # atom no. 65
    2  4.1958820164648706E+01  5.4985145015156654E+01  4.1219124854560562E+01   # atom no. 66
    2  4.6125709377538477E+01  5.7005179803245198E+01  4.0752370200719923E+01   # atom no. 67
    1  4.7864264765046087E+01  5.7708128596457243E+01  4.1583850704751185E+01   # atom no. 68
    2  4.5778014159249743E+01  5.7201697075743411E+01  3.8125644832238706E+01   # atom no. 69
    2  4.3453641077983065E+01  5.6262539725693820E+01  3.7014483506529984E+01   # atom no. 70
    2  4.1609236258292952E+01  5.5181665892021400E+01  3.8592403090445877E+01   # atom no. 71
    1  3.9872569558852369E+01  5.4478713494442822E+01  3.7760918982048082E+01   # atom no. 72
    1  4.8048797518798523E+01  3.6976789041253845E+01  5.0762143023970928E+01   # atom no. 73
    1  5.2035918950501838E+01  3.8589094281962090E+01  5.2668975472135202E+01   # atom no. 74
    2  4.9475521135091157E+01  3.7814011301183456E+01  4.9550856000145359E+01   # atom no. 75
    2  5.1760083987922670E+01  3.8736411951188202E+01  5.0645062385649524E+01   # atom no. 76
    2  4.9093876388361416E+01  3.7978312745546411E+01  4.7039391064882778E+01   # atom no. 77
    2  5.3557188705507301E+01  3.9783419156850030E+01  4.9174895339449321E+01   # atom no. 78
    1  4.7357303402450853E+01  3.7277065213341309E+01  4.6204086327952496E+01   # atom no. 79
    1  5.5297539067551874E+01  4.0486558981488706E+01  5.0002638115378517E+01   # atom no. 80
    1  6.0600481361476142E+01  4.5913632054686758E+01  2.8580739776944604E+01   # atom no. 81
    1  5.6613359929772820E+01  4.4301323209611979E+01  2.6673905526597046E+01   # atom no. 82
    2  5.6889194892351995E+01  4.4154005540385867E+01  2.8699705498966463E+01   # atom no. 83
    2  5.9173757745183494E+01  4.5076406190390614E+01  2.9793915488837165E+01   # atom no. 84
    2  5.5092093779133897E+01  4.3107001939090551E+01  3.0169876149533220E+01   # atom no. 85
    2  5.9555402491913242E+01  4.4912104746027637E+01  3.2305378621916468E+01   # atom no. 86
    1  6.1291979082190345E+01  4.5613355882599294E+01  3.3140683358846744E+01   # atom no. 87
    1  5.3351739812722784E+01  4.2403862114451897E+01  2.9342131571420747E+01   # atom no. 88
    2  5.3247353753355554E+01  4.0004413682521921E+01  4.6497135745127110E+01   # atom no. 89
    2  5.0942004518687426E+01  3.9072562383449075E+01  4.5395363794255303E+01   # atom no. 90
    2  5.0560359771957678E+01  3.9248199560580595E+01  4.2806419395847193E+01   # atom no. 91
    1  4.8821898097980110E+01  3.8543171047874928E+01  4.1980568912351544E+01   # atom no. 92
    2  5.5089808610747475E+01  4.1077876938587927E+01  4.4974052993751975E+01   # atom no. 93
    1  5.6824492908591026E+01  4.1779128075159583E+01  4.5809354126315725E+01   # atom no. 94
    2  5.5403813814986094E+01  4.2887896101485694E+01  3.2847637546038698E+01   # atom no. 95
    2  5.7707277965953772E+01  4.3817855108124995E+01  3.3949405892543943E+01   # atom no. 96
    2  5.3561358957594180E+01  4.1812544157352676E+01  3.4370720297413818E+01   # atom no. 97
    1  5.1824789576050172E+01  4.1111293020781019E+01  3.3533526872416530E+01   # atom no. 98
    2  5.8088919108316986E+01  4.3642221535360008E+01  3.6538350290952053E+01   # atom no. 99
    1  5.9827380782294554E+01  4.4347250048065675E+01  3.7364204378814257E+01   # atom no. 100
    2  5.4738404499288997E+01  4.1276189185623103E+01  4.2330304202101978E+01   # atom no. 101
    2  5.2416046258918229E+01  4.0336779529915695E+01  4.1219088810895158E+01   # atom no. 102
    2  5.6582751649114449E+01  4.2357214402690190E+01  4.0752420661851481E+01   # atom no. 103
    1  5.8321213323092017E+01  4.3060354227328865E+01  4.1583944418281220E+01   # atom no. 104
    2  5.6235124913789967E+01  4.2553637961658353E+01  3.8125684480270642E+01   # atom no. 105
    2  5.3910874380985668E+01  4.1614228305950967E+01  3.7014465484697290E+01   # atom no. 106
    2  5.2066527231160208E+01  4.0533206693250392E+01  3.8592349024947779E+01   # atom no. 107
    1  5.0329957849616179E+01  3.9830066868611738E+01  3.7760825268518040E+01   # atom no. 108
      52   # on_which_atom(1)
      49   # on_which_atom(2)
      49   # on_which_atom(3)
      49   # on_which_atom(4)
      49   # on_which_atom(5)
      47   # on_which_atom(6)
      47   # on_which_atom(7)
      47   # on_which_atom(8)
      47   # on_which_atom(9)
      46   # on_which_atom(10)
       8   # on_which_atom(11)
      48   # on_which_atom(12)
      48   # on_which_atom(13)
      48   # on_which_atom(14)
      48   # on_which_atom(15)
      50   # on_which_atom(16)
      50   # on_which_atom(17)
      50   # on_which_atom(18)
      50   # on_which_atom(19)
      45   # on_which_atom(20)
       6   # on_which_atom(21)
       6   # on_which_atom(22)
       6   # on_which_atom(23)
       6   # on_which_atom(24)
       2   # on_which_atom(25)
       4   # on_which_atom(26)
       4   # on_which_atom(27)
       4   # on_which_atom(28)
       4   # on_which_atom(29)
       3   # on_which_atom(30)
       3   # on_which_atom(31)
       3   # on_which_atom(32)
       3   # on_which_atom(33)
       5   # on_which_atom(34)
       5   # on_which_atom(35)
       5   # on_which_atom(36)
       5   # on_which_atom(37)
       1   # on_which_atom(38)
       7   # on_which_atom(39)
      88   # on_which_atom(40)
      85   # on_which_atom(41)
      85   # on_which_atom(42)
      85   # on_which_atom(43)
      85   # on_which_atom(44)
      82   # on_which_atom(45)
      83   # on_which_atom(46)
      83   # on_which_atom(47)
      83   # on_which_atom(48)
      83   # on_which_atom(49)
      84   # on_which_atom(50)
      84   # on_which_atom(51)
      84   # on_which_atom(52)
      84   # on_which_atom(53)
      86   # on_which_atom(54)
      86   # on_which_atom(55)
      86   # on_which_atom(56)
      86   # on_which_atom(57)
      81   # on_which_atom(58)
      72   # on_which_atom(59)
      71   # on_which_atom(60)
      71   # on_which_atom(61)
      71   # on_which_atom(62)
      71   # on_which_atom(63)
      70   # on_which_atom(64)
      70   # on_which_atom(65)
      70   # on_which_atom(66)
      70   # on_which_atom(67)
      62   # on_which_atom(68)
      61   # on_which_atom(69)
      61   # on_which_atom(70)
      61   # on_which_atom(71)
      61   # on_which_atom(72)
      69   # on_which_atom(73)
      69   # on_which_atom(74)
      69   # on_which_atom(75)
      69   # on_which_atom(76)
      22   # on_which_atom(77)
      59   # on_which_atom(78)
      59   # on_which_atom(79)
      59   # on_which_atom(80)
      59   # on_which_atom(81)
      63   # on_which_atom(82)
      63   # on_which_atom(83)
      63   # on_which_atom(84)
      63   # on_which_atom(85)
      60   # on_which_atom(86)
      60   # on_which_atom(87)
      60   # on_which_atom(88)
      60   # on_which_atom(89)
      21   # on_which_atom(90)
      21   # on_which_atom(91)
      21   # on_which_atom(92)
      21   # on_which_atom(93)
      29   # on_which_atom(94)
      29   # on_which_atom(95)
      29   # on_which_atom(96)
      29   # on_which_atom(97)
      64   # on_which_atom(98)
      17   # on_which_atom(99)
      17   # on_which_atom(100)
      17   # on_which_atom(101)
      17   # on_which_atom(102)
      30   # on_which_atom(103)
      30   # on_which_atom(104)
      30   # on_which_atom(105)
      30   # on_which_atom(106)
      51   # on_which_atom(107)
      18   # on_which_atom(108)
      18   # on_which_atom(109)
      18   # on_which_atom(110)
      18   # on_which_atom(111)
      19   # on_which_atom(112)
      19   # on_which_atom(113)
      19   # on_which_atom(114)
      19   # on_which_atom(115)
      20   # on_which_atom(116)
     108   # on_which_atom(117)
      98   # on_which_atom(118)
     107   # on_which_atom(119)
     107   # on_which_atom(120)
     107   # on_which_atom(121)
     107   # on_which_atom(122)
      97   # on_which_atom(123)
      97   # on_which_atom(124)
      97   # on_which_atom(125)
      97   # on_which_atom(126)
     106   # on_which_atom(127)
     106   # on_which_atom(128)
     106   # on_which_atom(129)
     106   # on_which_atom(130)
      95   # on_which_atom(131)
      95   # on_which_atom(132)
      95   # on_which_atom(133)
      95   # on_which_atom(134)
     105   # on_which_atom(135)
     105   # on_which_atom(136)
     105   # on_which_atom(137)
     105   # on_which_atom(138)
      96   # on_which_atom(139)
      96   # on_which_atom(140)
      96   # on_which_atom(141)
      96   # on_which_atom(142)
      99   # on_which_atom(143)
      99   # on_which_atom(144)
      99   # on_which_atom(145)
      99   # on_which_atom(146)
     100   # on_which_atom(147)
      87   # on_which_atom(148)
      56   # on_which_atom(149)
      55   # on_which_atom(150)
      55   # on_which_atom(151)
      55   # on_which_atom(152)
      55   # on_which_atom(153)
      66   # on_which_atom(154)
      66   # on_which_atom(155)
      66   # on_which_atom(156)
      66   # on_which_atom(157)
      28   # on_which_atom(158)
      65   # on_which_atom(159)
      65   # on_which_atom(160)
      65   # on_which_atom(161)
      65   # on_which_atom(162)
      32   # on_which_atom(163)
      27   # on_which_atom(164)
      27   # on_which_atom(165)
      27   # on_which_atom(166)
      27   # on_which_atom(167)
      67   # on_which_atom(168)
      67   # on_which_atom(169)
      67   # on_which_atom(170)
      67   # on_which_atom(171)
      31   # on_which_atom(172)
      31   # on_which_atom(173)
      31   # on_which_atom(174)
      31   # on_which_atom(175)
      33   # on_which_atom(176)
      33   # on_which_atom(177)
      33   # on_which_atom(178)
      33   # on_which_atom(179)
      68   # on_which_atom(180)
      34   # on_which_atom(181)
      34   # on_which_atom(182)
      34   # on_which_atom(183)
      34   # on_which_atom(184)
      25   # on_which_atom(185)
      25   # on_which_atom(186)
      25   # on_which_atom(187)
      25   # on_which_atom(188)
      35   # on_which_atom(189)
      35   # on_which_atom(190)
      35   # on_which_atom(191)
      35   # on_which_atom(192)
      26   # on_which_atom(193)
      36   # on_which_atom(194)
      92   # on_which_atom(195)
      91   # on_which_atom(196)
      91   # on_which_atom(197)
      91   # on_which_atom(198)
      91   # on_which_atom(199)
     102   # on_which_atom(200)
     102   # on_which_atom(201)
     102   # on_which_atom(202)
     102   # on_which_atom(203)
     101   # on_which_atom(204)
     101   # on_which_atom(205)
     101   # on_which_atom(206)
     101   # on_which_atom(207)
     103   # on_which_atom(208)
     103   # on_which_atom(209)
     103   # on_which_atom(210)
     103   # on_which_atom(211)
     104   # on_which_atom(212)
      43   # on_which_atom(213)
      41   # on_which_atom(214)
      41   # on_which_atom(215)
      41   # on_which_atom(216)
      41   # on_which_atom(217)
      39   # on_which_atom(218)
      39   # on_which_atom(219)
      39   # on_which_atom(220)
      39   # on_which_atom(221)
      54   # on_which_atom(222)
      54   # on_which_atom(223)
      54   # on_which_atom(224)
      54   # on_which_atom(225)
      15   # on_which_atom(226)
      40   # on_which_atom(227)
      40   # on_which_atom(228)
      40   # on_which_atom(229)
      40   # on_which_atom(230)
      53   # on_which_atom(231)
      53   # on_which_atom(232)
      53   # on_which_atom(233)
      53   # on_which_atom(234)
      42   # on_which_atom(235)
      42   # on_which_atom(236)
      42   # on_which_atom(237)
      42   # on_which_atom(238)
      14   # on_which_atom(239)
      14   # on_which_atom(240)
      14   # on_which_atom(241)
      14   # on_which_atom(242)
      57   # on_which_atom(243)
      57   # on_which_atom(244)
      57   # on_which_atom(245)
      57   # on_which_atom(246)
      44   # on_which_atom(247)
      24   # on_which_atom(248)
      24   # on_which_atom(249)
      24   # on_which_atom(250)
      24   # on_which_atom(251)
      12   # on_which_atom(252)
      12   # on_which_atom(253)
      12   # on_which_atom(254)
      12   # on_which_atom(255)
      58   # on_which_atom(256)
      23   # on_which_atom(257)
      23   # on_which_atom(258)
      23   # on_which_atom(259)
      23   # on_which_atom(260)
      11   # on_which_atom(261)
      11   # on_which_atom(262)
      11   # on_which_atom(263)
      11   # on_which_atom(264)
      13   # on_which_atom(265)
      13   # on_which_atom(266)
      13   # on_which_atom(267)
      13   # on_which_atom(268)
      16   # on_which_atom(269)
      79   # on_which_atom(270)
      77   # on_which_atom(271)
      77   # on_which_atom(272)
      77   # on_which_atom(273)
      77   # on_which_atom(274)
      90   # on_which_atom(275)
      90   # on_which_atom(276)
      90   # on_which_atom(277)
      90   # on_which_atom(278)
      75   # on_which_atom(279)
      75   # on_which_atom(280)
      75   # on_which_atom(281)
      75   # on_which_atom(282)
      89   # on_which_atom(283)
      89   # on_which_atom(284)
      89   # on_which_atom(285)
      89   # on_which_atom(286)
      76   # on_which_atom(287)
      76   # on_which_atom(288)
      76   # on_which_atom(289)
      76   # on_which_atom(290)
      78   # on_which_atom(291)
      78   # on_which_atom(292)
      78   # on_which_atom(293)
      78   # on_which_atom(294)
      93   # on_which_atom(295)
      93   # on_which_atom(296)
      93   # on_which_atom(297)
      93   # on_which_atom(298)
      80   # on_which_atom(299)
      94   # on_which_atom(300)
      37   # on_which_atom(301)
      38   # on_which_atom(302)
       9   # on_which_atom(303)
      10   # on_which_atom(304)
      73   # on_which_atom(305)
      74   # on_which_atom(306)
