 K
 PADE 
 relativistic
 50      10.0 70.0       rmax,aa,bb 
       4.0d0   7.0d0	 rcov,rprb
    5    13		 number of core and valence orbitals
    4    0     1.00      0.00		   
    5    0     0.00      0.00		   
    6    0     0.00      0.00		   
    7    0     0.00      0.00		   
    4    1     0.00      0.00		   
    5    1     0.00      0.00		   
    6    1     0.00      0.00		   
    7    1     0.00      0.00		   
    3    2     0.00      0.00		   
    4    2     0.00      0.00		   
    5    2     0.00      0.00		   
    4    3     0.00      0.00		   
    5    3     0.00      0.00		   

