  Hg
  PADE
  rel
       35.0     10.0 70.0  rmax,aa,bb 
       2.8d0   5.6d0	   rcov,rprb
    12   11		   number of core and valence orbitals
    6    0     2.00      0.00		   
    7    0     0.00      0.00		   
    8    0     0.00      0.00		   
    6    1     0.00      0.00		   
    7    1     0.00      0.00		   
    8    1     0.00      0.00		   
    5    2    10.00      0.00		   
    6    2     0.00      0.00		   
    7    2     0.00      0.00		   
    5    3     0.00      0.00		   
    6    3     0.00      0.00		   

