  Nd
  PADE
  rel
  60.0     10.0 80.0    rmax,aa,bb
       3.38d0   6.77d0 	rcov,rprb
    9   13 		number of core and valence orbitals
    5    0     2.00      0.00
    6    0     2.00      0.00			        
    7    0     0.00      0.00			        
    8    0     0.00      0.00			        
    5    1     6.00      0.00		
    6    1     0.00      0.00		
    7    1     0.00      0.00			        
    8    1     0.00      0.00			        
    5    2     0.00      0.00		
    6    2     0.00      0.00		
    7    2     0.00      0.00			        
    4    3     4.00      0.00			        
    5    3     0.00      0.00			        


