  Ti
  PADE 
  relativistic
  32.5    10.0 70.0         rmax,aa,bb 
       2.7d0   5.4d0	    rcov,rprb
    3    16    		    number of core and valence orbitals
    3    0     2.00      0.00
    4    0     2.00      0.00		   
    5    0     0.00      0.00		   
    6    0     0.00      0.00		   
    7    0     0.00      0.00		   
    3    1     6.00      0.00
    4    1     0.00      0.00		   
    5    1     0.00      0.00		   
    6    1     0.00      0.00		   
    7    1     0.00      0.00		   
    3    2     2.00      0.00		   
    4    2     0.00      0.00		   
    5    2     0.00      0.00		   
    6    2     0.00      0.00		   
    4    3     0.00      0.00		   
    5    3     0.00      0.00		   

