 Mg
 PADE 
 relativistic
 50.0      10.0 60.0      rmax,aa,bb 
       2.65d0   5.30d0	  rcov,rprb
    3    13		  number of core and valence orbitals
    3    0     2.00      0.00		   
    4    0     0.00      0.00		   
    5    0     0.00      0.00		   
    6    0     0.00      0.00		   
    3    1     0.00      0.00		   
    4    1     0.00      0.00		   
    5    1     0.00      0.00		   
    6    1     0.00      0.00		   
    3    2     0.00      0.00		   
    4    2     0.00      0.00		   
    5    2     0.00      0.00		   
    4    3     0.00      0.00		   
    5    3     0.00      0.00		   

